34673,FailedImport.acylindrical_unsupported
34674,FailedImport.acylindrical_unsupported
34675,FailedImport.acylindrical_unsupported
34677,FailedImport.acylindrical_unsupported
34679,FailedImport.acylindrical_unsupported
34680,FailedImport.acylindrical_unsupported
34681,FailedImport.acylindrical_unsupported
34682,FailedImport.acylindrical_unsupported
34683,FailedImport.acylindrical_unsupported
34684,FailedImport.acylindrical_unsupported
34685,FailedImport.acylindrical_unsupported
34752,FailedImport.no_primary_surface
34753,FailedImport.no_primary_surface
34754,FailedImport.no_primary_surface
34755,FailedImport.no_primary_surface
34757,FailedImport.no_primary_surface
34758,FailedImport.no_primary_surface
34759,FailedImport.no_primary_surface
34760,FailedImport.no_primary_surface
34761,FailedImport.no_primary_surface
34985,FailedImport.no_primary_surface
34986,FailedImport.no_primary_surface
34987,FailedImport.no_primary_surface
34988,FailedImport.no_primary_surface
34989,FailedImport.no_primary_surface
34992,FailedImport.no_primary_surface
34993,FailedImport.no_primary_surface
34994,FailedImport.no_primary_surface
34995,FailedImport.no_primary_surface
34997,FailedImport.no_primary_surface
34998,FailedImport.no_primary_surface
34999,FailedImport.no_primary_surface
35000,FailedImport.no_primary_surface
35001,FailedImport.no_primary_surface
35004,FailedImport.no_primary_surface
35005,FailedImport.no_primary_surface
35006,FailedImport.no_primary_surface
35007,FailedImport.no_primary_surface
35009,FailedImport.no_primary_surface
35010,FailedImport.no_primary_surface
35011,FailedImport.no_primary_surface
35012,FailedImport.no_primary_surface
35013,FailedImport.no_primary_surface
35016,FailedImport.no_primary_surface
35017,FailedImport.no_primary_surface
35018,FailedImport.no_primary_surface
35019,FailedImport.no_primary_surface
35020,FailedImport.no_primary_surface
35021,FailedImport.no_primary_surface
35022,FailedImport.no_primary_surface
35023,FailedImport.no_primary_surface
35024,FailedImport.no_primary_surface
35025,FailedImport.no_primary_surface
35026,FailedImport.no_primary_surface
35027,FailedImport.no_primary_surface
35028,FailedImport.no_primary_surface
35544,FailedImport.mirrors_unsupported
35726000,FailedImport.mirrors_unsupported
35726522,FailedImport.mirrors_unsupported
35726533,FailedImport.mirrors_unsupported
35726566,FailedImport.mirrors_unsupported
35730000,FailedImport.mirrors_unsupported
35730522,FailedImport.mirrors_unsupported
35730533,FailedImport.mirrors_unsupported
35730566,FailedImport.mirrors_unsupported
36089,FailedImport.no_primary_surface
36090,FailedImport.no_primary_surface
36091,FailedImport.no_primary_surface
36092,FailedImport.no_primary_surface
36094,FailedImport.no_primary_surface
36095,FailedImport.no_primary_surface
36096,FailedImport.acylindrical_unsupported
36098,FailedImport.no_primary_surface
36099,FailedImport.no_primary_surface
36100,FailedImport.no_primary_surface
36101,FailedImport.no_primary_surface
36103,FailedImport.no_primary_surface
36104,FailedImport.no_primary_surface
36105,FailedImport.no_primary_surface
36107,FailedImport.no_primary_surface
36108,FailedImport.no_primary_surface
36109,FailedImport.no_primary_surface
36110,FailedImport.no_primary_surface
36112,FailedImport.no_primary_surface
36113,FailedImport.no_primary_surface
36114,FailedImport.acylindrical_unsupported
36116,FailedImport.no_primary_surface
36117,FailedImport.no_primary_surface
36118,FailedImport.no_primary_surface
36119,FailedImport.no_primary_surface
36122,FailedImport.no_primary_surface
36123,FailedImport.acylindrical_unsupported
36129,FailedImport.no_primary_surface
36187,FailedImport.manual_exclusion
36208,FailedImport.no_primary_surface
36209,FailedImport.no_primary_surface
36210,FailedImport.no_primary_surface
36211,FailedImport.no_primary_surface
36212,FailedImport.no_primary_surface
36213,FailedImport.no_primary_surface
36214,FailedImport.no_primary_surface
36215,FailedImport.no_primary_surface
36216,FailedImport.no_primary_surface
36217,FailedImport.no_primary_surface
36218,FailedImport.no_primary_surface
36219,FailedImport.no_primary_surface
36220,FailedImport.no_primary_surface
36222,FailedImport.no_primary_surface
36223,FailedImport.no_primary_surface
36224,FailedImport.no_primary_surface
36225,FailedImport.no_primary_surface
36226,FailedImport.no_primary_surface
36227,FailedImport.no_primary_surface
36228,FailedImport.no_primary_surface
36229,FailedImport.no_primary_surface
36230,FailedImport.no_primary_surface
36231,FailedImport.no_primary_surface
36232,FailedImport.no_primary_surface
36233,FailedImport.no_primary_surface
36234,FailedImport.no_primary_surface
36235,FailedImport.no_primary_surface
37101,FailedImport.unknown_material_type
37105,FailedImport.unknown_material_type
37106,FailedImport.unknown_material_type
37107,FailedImport.unknown_material_type
37108,FailedImport.unknown_material_type
37112,FailedImport.glass_undefined
37113,FailedImport.glass_undefined
37114,FailedImport.glass_undefined
37226,FailedImport.mirrors_unsupported
37227,FailedImport.mirrors_unsupported
37228,FailedImport.mirrors_unsupported
37229,FailedImport.mirrors_unsupported
37230,FailedImport.mirrors_unsupported
37232,FailedImport.mirrors_unsupported
37233,FailedImport.mirrors_unsupported
37234,FailedImport.mirrors_unsupported
37235,FailedImport.mirrors_unsupported
37236,FailedImport.mirrors_unsupported
37237,FailedImport.mirrors_unsupported
37238,FailedImport.mirrors_unsupported
37239,FailedImport.mirrors_unsupported
37241,FailedImport.mirrors_unsupported
37242,FailedImport.mirrors_unsupported
37243,FailedImport.mirrors_unsupported
37244,FailedImport.mirrors_unsupported
37245,FailedImport.mirrors_unsupported
37246,FailedImport.mirrors_unsupported
37247,FailedImport.mirrors_unsupported
37248,FailedImport.mirrors_unsupported
37258,FailedImport.mirrors_unsupported
37259,FailedImport.mirrors_unsupported
37260,FailedImport.mirrors_unsupported
37261,FailedImport.mirrors_unsupported
37262,FailedImport.mirrors_unsupported
37263,FailedImport.mirrors_unsupported
37264,FailedImport.mirrors_unsupported
37265,FailedImport.mirrors_unsupported
37266,FailedImport.mirrors_unsupported
37267,FailedImport.mirrors_unsupported
37268,FailedImport.mirrors_unsupported
37269,FailedImport.mirrors_unsupported
37270,FailedImport.mirrors_unsupported
37271,FailedImport.mirrors_unsupported
37272,FailedImport.mirrors_unsupported
37273,FailedImport.mirrors_unsupported
37274,FailedImport.mirrors_unsupported
37275,FailedImport.mirrors_unsupported
37282,FailedImport.mirrors_unsupported
37283,FailedImport.mirrors_unsupported
37284,FailedImport.mirrors_unsupported
37285,FailedImport.mirrors_unsupported
37286,FailedImport.mirrors_unsupported
37287,FailedImport.mirrors_unsupported
37288,FailedImport.mirrors_unsupported
37289,FailedImport.mirrors_unsupported
37290,FailedImport.mirrors_unsupported
37291,FailedImport.mirrors_unsupported
37292,FailedImport.mirrors_unsupported
37293,FailedImport.mirrors_unsupported
37294,FailedImport.mirrors_unsupported
37295,FailedImport.mirrors_unsupported
37296,FailedImport.mirrors_unsupported
37297,FailedImport.mirrors_unsupported
37298,FailedImport.mirrors_unsupported
37299,FailedImport.mirrors_unsupported
37306,FailedImport.mirrors_unsupported
37307,FailedImport.mirrors_unsupported
37308,FailedImport.mirrors_unsupported
37309,FailedImport.mirrors_unsupported
37573,FailedImport.no_primary_surface
37574,FailedImport.no_primary_surface
37575,FailedImport.no_primary_surface
37576,FailedImport.no_primary_surface
37578,FailedImport.no_primary_surface
37579,FailedImport.no_primary_surface
37580,FailedImport.acylindrical_unsupported
37582,FailedImport.no_primary_surface
37583,FailedImport.no_primary_surface
37584,FailedImport.no_primary_surface
37585,FailedImport.no_primary_surface
37587,FailedImport.no_primary_surface
37588,FailedImport.no_primary_surface
37589,FailedImport.acylindrical_unsupported
37591,FailedImport.no_primary_surface
37592,FailedImport.no_primary_surface
37593,FailedImport.no_primary_surface
37594,FailedImport.no_primary_surface
37599,FailedImport.no_primary_surface
37601,FailedImport.no_primary_surface
37602,FailedImport.acylindrical_unsupported
37605,FailedImport.no_primary_surface
37606,FailedImport.no_primary_surface
37607,FailedImport.no_primary_surface
37610,FailedImport.no_primary_surface
37612,FailedImport.no_primary_surface
37613,FailedImport.no_primary_surface
37614,FailedImport.acylindrical_unsupported
40913,FailedImport.mirrors_unsupported
41131,FailedImport.mirrors_unsupported
42583,FailedImport.mirrors_unsupported
42584,FailedImport.mirrors_unsupported
43011,FailedImport.fresnet_unsupported
43012,FailedImport.fresnet_unsupported
43013,FailedImport.fresnet_unsupported
43015,FailedImport.fresnet_unsupported
43017,FailedImport.fresnet_unsupported
43018,FailedImport.fresnet_unsupported
43019,FailedImport.fresnet_unsupported
43020,FailedImport.fresnet_unsupported
43021,FailedImport.fresnet_unsupported
43022,FailedImport.fresnet_unsupported
43023,FailedImport.fresnet_unsupported
43024,FailedImport.fresnet_unsupported
43025,FailedImport.fresnet_unsupported
43033,FailedImport.fresnet_unsupported
43335,FailedImport.mirrors_unsupported
43336,FailedImport.mirrors_unsupported
43337,FailedImport.mirrors_unsupported
43338,FailedImport.mirrors_unsupported
43339,FailedImport.mirrors_unsupported
43340,FailedImport.mirrors_unsupported
43341,FailedImport.mirrors_unsupported
43342,FailedImport.mirrors_unsupported
43343,FailedImport.mirrors_unsupported
43344,FailedImport.mirrors_unsupported
43345,FailedImport.mirrors_unsupported
43346,FailedImport.mirrors_unsupported
43347,FailedImport.mirrors_unsupported
43348,FailedImport.mirrors_unsupported
43349,FailedImport.mirrors_unsupported
43350,FailedImport.mirrors_unsupported
43351,FailedImport.mirrors_unsupported
43352,FailedImport.mirrors_unsupported
43353,FailedImport.mirrors_unsupported
43354,FailedImport.mirrors_unsupported
43355,FailedImport.mirrors_unsupported
43462,FailedImport.mirrors_unsupported
43463,FailedImport.mirrors_unsupported
43464,FailedImport.mirrors_unsupported
43465,FailedImport.mirrors_unsupported
43466,FailedImport.mirrors_unsupported
43467,FailedImport.mirrors_unsupported
43468,FailedImport.mirrors_unsupported
43469,FailedImport.mirrors_unsupported
43470,FailedImport.mirrors_unsupported
43471,FailedImport.mirrors_unsupported
43535,FailedImport.mirrors_unsupported
43536,FailedImport.mirrors_unsupported
43537,FailedImport.mirrors_unsupported
43538,FailedImport.mirrors_unsupported
43539,FailedImport.mirrors_unsupported
43540,FailedImport.mirrors_unsupported
43541,FailedImport.mirrors_unsupported
43542,FailedImport.mirrors_unsupported
43543,FailedImport.mirrors_unsupported
43544,FailedImport.mirrors_unsupported
43545,FailedImport.mirrors_unsupported
43546,FailedImport.mirrors_unsupported
43547,FailedImport.mirrors_unsupported
43548,FailedImport.mirrors_unsupported
43549,FailedImport.mirrors_unsupported
43550,FailedImport.mirrors_unsupported
43551,FailedImport.mirrors_unsupported
43552,FailedImport.mirrors_unsupported
43553,FailedImport.mirrors_unsupported
43554,FailedImport.mirrors_unsupported
43555,FailedImport.mirrors_unsupported
43556,FailedImport.mirrors_unsupported
43557,FailedImport.mirrors_unsupported
43558,FailedImport.mirrors_unsupported
43559,FailedImport.mirrors_unsupported
43560,FailedImport.mirrors_unsupported
43561,FailedImport.mirrors_unsupported
43562,FailedImport.mirrors_unsupported
43563,FailedImport.mirrors_unsupported
43564,FailedImport.mirrors_unsupported
43565,FailedImport.mirrors_unsupported
43566,FailedImport.mirrors_unsupported
43567,FailedImport.mirrors_unsupported
43568,FailedImport.mirrors_unsupported
43569,FailedImport.mirrors_unsupported
43570,FailedImport.mirrors_unsupported
43571,FailedImport.mirrors_unsupported
43572,FailedImport.mirrors_unsupported
43573,FailedImport.mirrors_unsupported
43574,FailedImport.mirrors_unsupported
43575,FailedImport.mirrors_unsupported
43576,FailedImport.mirrors_unsupported
43577,FailedImport.mirrors_unsupported
43578,FailedImport.mirrors_unsupported
43579,FailedImport.mirrors_unsupported
43580,FailedImport.mirrors_unsupported
43581,FailedImport.mirrors_unsupported
43582,FailedImport.mirrors_unsupported
43583,FailedImport.mirrors_unsupported
43584,FailedImport.mirrors_unsupported
43585,FailedImport.mirrors_unsupported
43586,FailedImport.mirrors_unsupported
43587,FailedImport.mirrors_unsupported
43588,FailedImport.mirrors_unsupported
43589,FailedImport.mirrors_unsupported
43590,FailedImport.mirrors_unsupported
43591,FailedImport.mirrors_unsupported
43674,FailedImport.mirrors_unsupported
43825,FailedImport.mirrors_unsupported
43826,FailedImport.mirrors_unsupported
43833,FailedImport.mirrors_unsupported
43834,FailedImport.mirrors_unsupported
43835,FailedImport.mirrors_unsupported
43836,FailedImport.mirrors_unsupported
43837,FailedImport.mirrors_unsupported
43838,FailedImport.mirrors_unsupported
43839,FailedImport.mirrors_unsupported
43840,FailedImport.mirrors_unsupported
43841,FailedImport.mirrors_unsupported
43856,FailedImport.no_primary_surface
43857,FailedImport.no_primary_surface
43858,FailedImport.no_primary_surface
43859,FailedImport.no_primary_surface
43860,FailedImport.no_primary_surface
43861,FailedImport.no_primary_surface
43862,FailedImport.no_primary_surface
43963,FailedImport.mirrors_unsupported
43964,FailedImport.mirrors_unsupported
43965,FailedImport.mirrors_unsupported
43966,FailedImport.mirrors_unsupported
43967,FailedImport.mirrors_unsupported
43968,FailedImport.mirrors_unsupported
43969,FailedImport.mirrors_unsupported
43970,FailedImport.mirrors_unsupported
43971,FailedImport.mirrors_unsupported
43972,FailedImport.mirrors_unsupported
43992,FailedImport.doublet_pairs_unsupported
43993,FailedImport.doublet_pairs_unsupported
43994,FailedImport.doublet_pairs_unsupported
43995,FailedImport.unknown_material_type
43996,FailedImport.doublet_pairs_unsupported
43997,FailedImport.unknown_material_type
43998,FailedImport.unknown_material_type
43999,FailedImport.unknown_material_type
45216INK,FailedImport.unknown_material_type
45251,FailedImport.manual_exclusion
45587,FailedImport.unknown
45759,FailedImport.unknown_material_type
45760,FailedImport.unknown
45761,FailedImport.unknown
45762,FailedImport.unknown
45856,FailedImport.diameter_undefined
45940,FailedImport.no_primary_surface
45941,FailedImport.no_primary_surface
45942,FailedImport.no_primary_surface
45943,FailedImport.no_primary_surface
45981,FailedImport.acylindrical_unsupported
45982,FailedImport.acylindrical_unsupported
45983,FailedImport.acylindrical_unsupported
46000,FailedImport.doublet_pairs_unsupported
46001,FailedImport.doublet_pairs_unsupported
46002,FailedImport.doublet_pairs_unsupported
46003,FailedImport.doublet_pairs_unsupported
46004,FailedImport.doublet_pairs_unsupported
46005,FailedImport.doublet_pairs_unsupported
46006,FailedImport.doublet_pairs_unsupported
46007,FailedImport.doublet_pairs_unsupported
46008,FailedImport.doublet_pairs_unsupported
46009,FailedImport.doublet_pairs_unsupported
46010,FailedImport.doublet_pairs_unsupported
46011,FailedImport.doublet_pairs_unsupported
46012,FailedImport.doublet_pairs_unsupported
46015,FailedImport.acylindrical_unsupported
46016,FailedImport.acylindrical_unsupported
46017,FailedImport.acylindrical_unsupported
46018,FailedImport.acylindrical_unsupported
46019,FailedImport.acylindrical_unsupported
46020,FailedImport.no_primary_surface
46021,FailedImport.no_primary_surface
46022,FailedImport.no_primary_surface
46023,FailedImport.no_primary_surface
46024,FailedImport.no_primary_surface
46107,FailedImport.fresnet_unsupported
46108,FailedImport.fresnet_unsupported
46109,FailedImport.fresnet_unsupported
46110,FailedImport.fresnet_unsupported
46112,FailedImport.fresnet_unsupported
46113,FailedImport.fresnet_unsupported
46114,FailedImport.fresnet_unsupported
46191,FailedImport.acylindrical_unsupported
46192,FailedImport.acylindrical_unsupported
46193,FailedImport.acylindrical_unsupported
46194,FailedImport.acylindrical_unsupported
46195,FailedImport.acylindrical_unsupported
46196,FailedImport.acylindrical_unsupported
46197,FailedImport.acylindrical_unsupported
46198,FailedImport.no_primary_surface
46199,FailedImport.no_primary_surface
46200,FailedImport.no_primary_surface
46227,FailedImport.manual_exclusion
46231,FailedImport.mirrors_unsupported
46232,FailedImport.mirrors_unsupported
46233,FailedImport.mirrors_unsupported
46234,FailedImport.mirrors_unsupported
46235,FailedImport.mirrors_unsupported
46236,FailedImport.mirrors_unsupported
46237,FailedImport.mirrors_unsupported
46238,FailedImport.mirrors_unsupported
46239,FailedImport.mirrors_unsupported
46341,FailedImport.unknown_material_type
46343,FailedImport.unknown_material_type
46344,FailedImport.unknown_material_type
46347,FailedImport.unknown_material_type
46351,FailedImport.unknown_material_type
46355,FailedImport.unknown_material_type
46371,FailedImport.unknown_material_type
46373,FailedImport.unknown_material_type
46374,FailedImport.unknown_material_type
46377,FailedImport.unknown_material_type
46381,FailedImport.unknown_material_type
46385,FailedImport.unknown_material_type
46389,FailedImport.fresnet_unsupported
46390,FailedImport.fresnet_unsupported
46391,FailedImport.fresnet_unsupported
46392,FailedImport.fresnet_unsupported
46393,FailedImport.fresnet_unsupported
47085,FailedImport.mirrors_unsupported
47086,FailedImport.mirrors_unsupported
47087,FailedImport.mirrors_unsupported
47088,FailedImport.mirrors_unsupported
47089,FailedImport.mirrors_unsupported
47090,FailedImport.mirrors_unsupported
47091,FailedImport.mirrors_unsupported
47092,FailedImport.mirrors_unsupported
47093,FailedImport.mirrors_unsupported
47094,FailedImport.mirrors_unsupported
47095,FailedImport.mirrors_unsupported
47096,FailedImport.mirrors_unsupported
47097,FailedImport.mirrors_unsupported
47098,FailedImport.mirrors_unsupported
47099,FailedImport.mirrors_unsupported
47100,FailedImport.mirrors_unsupported
47103,FailedImport.mirrors_unsupported
47104,FailedImport.mirrors_unsupported
47105,FailedImport.mirrors_unsupported
47106,FailedImport.mirrors_unsupported
47107,FailedImport.mirrors_unsupported
47108,FailedImport.mirrors_unsupported
47109,FailedImport.mirrors_unsupported
47110,FailedImport.mirrors_unsupported
47142,FailedImport.unknown_material_type
47143,FailedImport.unknown_material_type
47144,FailedImport.unknown_material_type
47145,FailedImport.unknown_material_type
47147,FailedImport.diameter_undefined
47218,FailedImport.unknown_material_type
47219,FailedImport.unknown_material_type
47220,FailedImport.unknown_material_type
47221,FailedImport.unknown_material_type
47222,FailedImport.unknown_material_type
47223,FailedImport.unknown_material_type
47224,FailedImport.unknown_material_type
47225,FailedImport.unknown_material_type
47226,FailedImport.unknown_material_type
47227,FailedImport.unknown_material_type
47228,FailedImport.unknown_material_type
47229,FailedImport.unknown_material_type
47293,FailedImport.doublet_pairs_unsupported
47294,FailedImport.doublet_pairs_unsupported
47295,FailedImport.doublet_pairs_unsupported
47296,FailedImport.doublet_pairs_unsupported
47297,FailedImport.doublet_pairs_unsupported
47298,FailedImport.doublet_pairs_unsupported
